Nom,Description,Photo
Tatsuya Endo,"Tatsuya Endo est un mangaka japonais né en 1980. Au début de sa carrière, il a été l'apprenti de Kanou Yasuhiro (Mx0, Pretty Face) et l'assistant de Yoshiyuki Nishi (Muhyo & Roji's BSI). Avant Spy x Family, deux de ses mangas ont été adaptés en France chez Kaze : Tista et The Moon Sword.

Satoko FUJIMOTO est une traductrice de mangas. Elle œuvre main dans la main avec d'autres traducteurs à l'adaptation comme Nathalie BOUGON-BASTIDE. Avec celle-ci, elle a notamment traduit en français Anus beauté de Takeshi OHMI, Inazuma Eleven, Inazuma Eleven X-Tra et Inazuma Eleven Go ! de Tenya YABUNO, Je t'aime Suzuki !! de Gô IKEYAMADA, Nozokiana de Wakô HONNA, En scène ! de CUVIE, Real Account de Shizumu WATANABE ou encore VS Earth de Kazutomo ICHITOMO et Yoshihiko WATANABE. Elle a également traduit une partie de la série Magi : The Labyrinth of Magic de Shinobu OHTAKA en collaboration avec Joffrey SEGUIN, adaptateur.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Tatsuya Endo,"Tatsuya Endo est un mangaka japonais né en 1980. Au début de sa carrière, il a été l'apprenti de Kanou Yasuhiro (Mx0, Pretty Face) et l'assistant de Yoshiyuki Nishi (Muhyo & Roji's BSI). Avant Spy x Family, deux de ses mangas ont été adaptés en France chez Kaze : Tista et The Moon Sword.

Satoko FUJIMOTO est une traductrice de mangas. Elle œuvre main dans la main avec d'autres traducteurs à l'adaptation comme Nathalie BOUGON-BASTIDE. Avec celle-ci, elle a notamment traduit en français Anus beauté de Takeshi OHMI, Inazuma Eleven, Inazuma Eleven X-Tra et Inazuma Eleven Go ! de Tenya YABUNO, Je t'aime Suzuki !! de Gô IKEYAMADA, Nozokiana de Wakô HONNA, En scène ! de CUVIE, Real Account de Shizumu WATANABE ou encore VS Earth de Kazutomo ICHITOMO et Yoshihiko WATANABE. Elle a également traduit une partie de la série Magi : The Labyrinth of Magic de Shinobu OHTAKA en collaboration avec Joffrey SEGUIN, adaptateur.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Tatsuya Endo,"Tatsuya Endo est un mangaka japonais né en 1980. Au début de sa carrière, il a été l'apprenti de Kanou Yasuhiro (Mx0, Pretty Face) et l'assistant de Yoshiyuki Nishi (Muhyo & Roji's BSI). Avant Spy x Family, deux de ses mangas ont été adaptés en France chez Kaze : Tista et The Moon Sword.

Satoko FUJIMOTO est une traductrice de mangas. Elle œuvre main dans la main avec d'autres traducteurs à l'adaptation comme Nathalie BOUGON-BASTIDE. Avec celle-ci, elle a notamment traduit en français Anus beauté de Takeshi OHMI, Inazuma Eleven, Inazuma Eleven X-Tra et Inazuma Eleven Go ! de Tenya YABUNO, Je t'aime Suzuki !! de Gô IKEYAMADA, Nozokiana de Wakô HONNA, En scène ! de CUVIE, Real Account de Shizumu WATANABE ou encore VS Earth de Kazutomo ICHITOMO et Yoshihiko WATANABE. Elle a également traduit une partie de la série Magi : The Labyrinth of Magic de Shinobu OHTAKA en collaboration avec Joffrey SEGUIN, adaptateur.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
DUBU(REDICE STUDIO),,
Yuto Suzuki,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Tatsuya Endo,"Tatsuya Endo est un mangaka japonais né en 1980. Au début de sa carrière, il a été l'apprenti de Kanou Yasuhiro (Mx0, Pretty Face) et l'assistant de Yoshiyuki Nishi (Muhyo & Roji's BSI). Avant Spy x Family, deux de ses mangas ont été adaptés en France chez Kaze : Tista et The Moon Sword.

Satoko FUJIMOTO est une traductrice de mangas. Elle œuvre main dans la main avec d'autres traducteurs à l'adaptation comme Nathalie BOUGON-BASTIDE. Avec celle-ci, elle a notamment traduit en français Anus beauté de Takeshi OHMI, Inazuma Eleven, Inazuma Eleven X-Tra et Inazuma Eleven Go ! de Tenya YABUNO, Je t'aime Suzuki !! de Gô IKEYAMADA, Nozokiana de Wakô HONNA, En scène ! de CUVIE, Real Account de Shizumu WATANABE ou encore VS Earth de Kazutomo ICHITOMO et Yoshihiko WATANABE. Elle a également traduit une partie de la série Magi : The Labyrinth of Magic de Shinobu OHTAKA en collaboration avec Joffrey SEGUIN, adaptateur.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Kanehito Yamada,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Akira Toriyama,"Cette fois-ci, c'est moi qui ai dessiné autant que possible ce mange, alors j'avais décidé de commencer une histoire courte amusante (ou du moins censée l'âtre) à propos d'un vieil homme et d'un tank... Mais dessiner un tank, c'est beaucoup plus dur que ce que j'avais imaginé, d'ailleurs je me suis souvent entêté à travailler les finitions tout seul à l'aide d'exemples, et j'en suis très vite venu à regretter mon idée.
En plus, mon scénario était presque déjà entièrement établi jusqu'à la fin, une fois n'est pas coutume, c'est pourquoi je n'avais aucune raison de changer l'histoire, je me suis donc mis dans le pétrin moi-même... - Akira Toriyama",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Tatsuya Endo,"Tatsuya Endo est un mangaka japonais né en 1980. Au début de sa carrière, il a été l'apprenti de Kanou Yasuhiro (Mx0, Pretty Face) et l'assistant de Yoshiyuki Nishi (Muhyo & Roji's BSI). Avant Spy x Family, deux de ses mangas ont été adaptés en France chez Kaze : Tista et The Moon Sword.

Satoko FUJIMOTO est une traductrice de mangas. Elle œuvre main dans la main avec d'autres traducteurs à l'adaptation comme Nathalie BOUGON-BASTIDE. Avec celle-ci, elle a notamment traduit en français Anus beauté de Takeshi OHMI, Inazuma Eleven, Inazuma Eleven X-Tra et Inazuma Eleven Go ! de Tenya YABUNO, Je t'aime Suzuki !! de Gô IKEYAMADA, Nozokiana de Wakô HONNA, En scène ! de CUVIE, Real Account de Shizumu WATANABE ou encore VS Earth de Kazutomo ICHITOMO et Yoshihiko WATANABE. Elle a également traduit une partie de la série Magi : The Labyrinth of Magic de Shinobu OHTAKA en collaboration avec Joffrey SEGUIN, adaptateur.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Tatsuya Endo,"Tatsuya Endo est un mangaka japonais né en 1980. Au début de sa carrière, il a été l'apprenti de Kanou Yasuhiro (Mx0, Pretty Face) et l'assistant de Yoshiyuki Nishi (Muhyo & Roji's BSI). Avant Spy x Family, deux de ses mangas ont été adaptés en France chez Kaze : Tista et The Moon Sword.

Satoko FUJIMOTO est une traductrice de mangas. Elle œuvre main dans la main avec d'autres traducteurs à l'adaptation comme Nathalie BOUGON-BASTIDE. Avec celle-ci, elle a notamment traduit en français Anus beauté de Takeshi OHMI, Inazuma Eleven, Inazuma Eleven X-Tra et Inazuma Eleven Go ! de Tenya YABUNO, Je t'aime Suzuki !! de Gô IKEYAMADA, Nozokiana de Wakô HONNA, En scène ! de CUVIE, Real Account de Shizumu WATANABE ou encore VS Earth de Kazutomo ICHITOMO et Yoshihiko WATANABE. Elle a également traduit une partie de la série Magi : The Labyrinth of Magic de Shinobu OHTAKA en collaboration avec Joffrey SEGUIN, adaptateur.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Yukinobu Tatsu,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
DUBU(REDICE STUDIO),,
